metric,indicator,demographic_category,demographic_value,date_type,date_value_start,date_value_end,week,value,unit,description
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2017-12-31,2018-01-06,1,316,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-01-07,2018-01-13,2,402,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-01-14,2018-01-20,3,496,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-01-21,2018-01-27,4,640,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-01-28,2018-02-03,5,974,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-02-04,2018-02-10,6,1060,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-02-11,2018-02-17,7,1062,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-02-18,2018-02-24,8,790,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-02-25,2018-03-03,9,443,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-03-04,2018-03-10,10,380,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-03-11,2018-03-17,11,290,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-03-18,2018-03-24,12,286,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-03-25,2018-03-31,13,280,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-04-01,2018-04-07,14,300,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-04-08,2018-04-14,15,295,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-04-15,2018-04-21,16,227,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-04-22,2018-04-28,17,244,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-04-29,2018-05-05,18,206,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-05-06,2018-05-12,19,182,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-05-13,2018-05-19,20,175,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-06-03,2018-06-09,23,148,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-09-23,2018-09-29,39,190,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-10-21,2018-10-27,43,181,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-10-28,2018-11-03,44,203,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-11-04,2018-11-10,45,205,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-11-11,2018-11-17,46,232,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-11-18,2018-11-24,47,237,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-11-25,2018-12-01,48,285,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-12-02,2018-12-08,49,277,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-12-09,2018-12-15,50,336,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-12-16,2018-12-22,51,358,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-12-23,2018-12-29,52,467,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2018-12-30,2019-01-05,1,534,count,NA
Influenza,Flu ILI ED Visit,ILI Count, ,Weekly,2019-01-06,2019-01-12,2,491,count,NA
