metric,indicator,demographic_category,demographic_value,date_type,date_value_start,date_value_end,value,unit,Week,description
RSV,rsv cases,Citywide,Boston,Weekly,2017-12-31,2018-01-06,10,count,1,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-01-07,2018-01-13,9,count,2,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-01-14,2018-01-20,19,count,3,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-01-21,2018-01-27,10,count,4,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-01-28,2018-02-03,17,count,5,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-02-04,2018-02-10,14,count,6,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-02-11,2018-02-17,14,count,7,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-02-18,2018-02-24,7,count,8,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-02-25,2018-03-03,8,count,9,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-03-04,2018-03-10,6,count,10,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-03-11,2018-03-17,8,count,11,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-03-18,2018-03-24,1,count,12,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-03-25,2018-03-31,1,count,13,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-04-01,2018-04-07,3,count,14,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-04-08,2018-04-14,3,count,15,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-04-15,2018-04-21,2,count,16,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-04-22,2018-04-28,2,count,17,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-05-06,2018-05-12,1,count,19,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-06-10,2018-06-16,1,count,24,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-09-30,2018-10-06,1,count,40,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-10-07,2018-10-13,1,count,41,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-10-28,2018-11-03,2,count,44,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-11-04,2018-11-10,6,count,45,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-11-11,2018-11-17,8,count,46,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-11-18,2018-11-24,2,count,47,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-11-25,2018-12-01,8,count,48,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-12-02,2018-12-08,8,count,49,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-12-09,2018-12-15,10,count,50,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-12-16,2018-12-22,7,count,51,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-12-23,2018-12-29,20,count,52,NA
RSV,rsv cases,Citywide,Boston,Weekly,2018-12-30,2019-01-05,21,count,1,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-01-06,2019-01-12,16,count,2,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-01-13,2019-01-19,18,count,3,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-01-20,2019-01-26,17,count,4,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-01-27,2019-02-02,14,count,5,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-02-03,2019-02-09,13,count,6,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-02-10,2019-02-16,4,count,7,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-02-17,2019-02-23,7,count,8,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-02-24,2019-03-02,3,count,9,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-03-03,2019-03-09,4,count,10,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-03-10,2019-03-16,4,count,11,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-03-17,2019-03-23,5,count,12,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-03-24,2019-03-30,3,count,13,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-03-31,2019-04-06,6,count,14,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-04-07,2019-04-13,8,count,15,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-04-14,2019-04-20,1,count,16,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-04-28,2019-05-04,2,count,18,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-05-05,2019-05-11,1,count,19,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-05-19,2019-05-25,1,count,21,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-05-26,2019-06-01,1,count,22,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-06-09,2019-06-15,1,count,24,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-06-16,2019-06-22,3,count,25,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-06-30,2019-07-06,1,count,27,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-09-01,2019-09-07,1,count,36,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-09-08,2019-09-14,2,count,37,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-09-22,2019-09-28,2,count,39,NA
RSV,rsv cases,Citywide,Boston,Weekly,2019-10-06,2019-10-12,1,count,41,NA
